<!DOCTYPE html>
<html lang="ru" id="facebook" class="no_js">
<head><meta charset="utf-8" /><meta name="referrer" content="origin-when-crossorigin" id="meta_referrer" /><script>window._cstart=+new Date();</script>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            <script>function envFlush(a){function b(b){for(var c in a)b[c]=a[c]}window.requireLazy?window.requireLazy(["Env"],b):(window.Env=window.Env||{},b(window.Env))}envFlush({"ajaxpipe_token":"AXg2CaWdk02k3RmA","timeslice_heartbeat_config":{"pollIntervalMs":33,"idleGapThresholdMs":60,"ignoredTimesliceNames":{"requestAnimationFrame":true,"Event listenHandler mousemove":true,"Event listenHandler mouseover":true,"Event listenHandler mouseout":true,"Event listenHandler scroll":true},"isHeartbeatEnabled":true,"isArtilleryOn":false},"shouldLogCounters":true,"timeslice_categories":{"react_render":true,"reflow":true},"sample_continuation_stacktraces":true,"dom_mutation_flag":true,"stack_trace_limit":30,"deferred_stack_trace_rate":1000,"gk_raf_flush":true,"reliability_fixederrors_2018":true,"timesliceBufferSize":5000,"show_invariant_decoder":false});</script><style></style><script>__DEV__=0;CavalryLogger=window.CavalryLogger||function(a){this.lid=a,this.transition=!1,this.metric_collected=!1,this.is_detailed_profiler=!1,this.instrumentation_started=!1,this.pagelet_metrics={},this.events={},this.ongoing_watch={},this.values={t_cstart:window._cstart},this.piggy_values={},this.bootloader_metrics={},this.resource_to_pagelet_mapping={},this.initializeInstrumentation&&this.initializeInstrumentation()},CavalryLogger.prototype.setIsDetailedProfiler=function(a){this.is_detailed_profiler=a;return this},CavalryLogger.prototype.setTTIEvent=function(a){this.tti_event=a;return this},CavalryLogger.prototype.setValue=function(a,b,c,d){d=d?this.piggy_values:this.values;(typeof d[a]==="undefined"||c)&&(d[a]=b);return this},CavalryLogger.prototype.getLastTtiValue=function(){return this.lastTtiValue},CavalryLogger.prototype.setTimeStamp=CavalryLogger.prototype.setTimeStamp||function(a,b,c,d){this.mark(a);var e=this.values.t_cstart||this.values.t_start;e=d?e+d:CavalryLogger.now();this.setValue(a,e,b,c);this.tti_event&&a==this.tti_event&&(this.lastTtiValue=e,this.setTimeStamp("t_tti",b));return this},CavalryLogger.prototype.mark=typeof console==="object"&&console.timeStamp?function(a){console.timeStamp(a)}:function(){},CavalryLogger.prototype.addPiggyback=function(a,b){this.piggy_values[a]=b;return this},CavalryLogger.instances={},CavalryLogger.id=0,CavalryLogger.disableArtilleryOnUntilOffLogging=!1,CavalryLogger.getInstance=function(a){typeof a==="undefined"&&(a=CavalryLogger.id);CavalryLogger.instances[a]||(CavalryLogger.instances[a]=new CavalryLogger(a));return CavalryLogger.instances[a]},CavalryLogger.setPageID=function(a){if(CavalryLogger.id===0){var b=CavalryLogger.getInstance();CavalryLogger.instances[a]=b;CavalryLogger.instances[a].lid=a;delete CavalryLogger.instances[0]}CavalryLogger.id=a},CavalryLogger.now=function(){return window.performance&&performance.timing&&performance.timing.navigationStart&&performance.now?performance.now()+performance.timing.navigationStart:new Date().getTime()},CavalryLogger.prototype.measureResources=function(){},CavalryLogger.prototype.profileEarlyResources=function(){},CavalryLogger.getBootloaderMetricsFromAllLoggers=function(){},CavalryLogger.start_js=function(){},CavalryLogger.done_js=function(){};CavalryLogger.getInstance().setTTIEvent("t_domcontent");CavalryLogger.prototype.measureResources=function(a,b){if(!this.log_resources)return;var c="bootload/"+a.name;if(this.bootloader_metrics[c]!==void 0||this.ongoing_watch[c]!==void 0)return;var d=CavalryLogger.now();this.ongoing_watch[c]=d;"start_"+c in this.bootloader_metrics||(this.bootloader_metrics["start_"+c]=d);b&&!("tag_"+c in this.bootloader_metrics)&&(this.bootloader_metrics["tag_"+c]=b);if(a.type==="js"){c="js_exec/"+a.name;this.ongoing_watch[c]=d}},CavalryLogger.prototype.stopWatch=function(a){if(this.ongoing_watch[a]){var b=CavalryLogger.now(),c=b-this.ongoing_watch[a];this.bootloader_metrics[a]=c;var d=this.piggy_values;a.indexOf("bootload")===0&&(d.t_resource_download||(d.t_resource_download=0),d.resources_downloaded||(d.resources_downloaded=0),d.t_resource_download+=c,d.resources_downloaded+=1,d["tag_"+a]=="_EF_"&&(d.t_pagelet_cssload_early_resources=b));delete this.ongoing_watch[a]}return this},CavalryLogger.getBootloaderMetricsFromAllLoggers=function(){var a={};Object.values(window.CavalryLogger.instances).forEach(function(b){b.bootloader_metrics&&Object.assign(a,b.bootloader_metrics)});return a},CavalryLogger.start_js=function(a){for(var b=0;b<a.length;++b)CavalryLogger.getInstance().stopWatch("js_exec/"+a[b])},CavalryLogger.done_js=function(a){for(var b=0;b<a.length;++b)CavalryLogger.getInstance().stopWatch("bootload/"+a[b])},CavalryLogger.prototype.profileEarlyResources=function(a){for(var b=0;b<a.length;b++)this.measureResources({name:a[b][0],type:a[b][1]?"js":""},"_EF_")};CavalryLogger.getInstance().log_resources=true;CavalryLogger.getInstance().setIsDetailedProfiler(true);window.CavalryLogger&&CavalryLogger.getInstance().setTimeStamp("t_start");</script><noscript><meta http-equiv="refresh" content="0; URL=/mybz.in?_fb_noscript=1" /></noscript><link type="text/css" rel="stylesheet" href="https://www.facebook.com/rsrc.php/v3/yw/l/0,cross/g3EqUIV6Lmx.css" data-bootloader-hash="Snupr" crossorigin="anonymous" />
<link type="text/css" rel="stylesheet" href="https://www.facebook.com/rsrc.php/v3/yd/l/0,cross/ZHXWoPalBB5.css" data-bootloader-hash="WVOPU" crossorigin="anonymous" />
<script src="https://www.facebook.com/rsrc.php/v3ikTz4/yE/l/ru_RU/xYZG1T1cEHD.js" data-bootloader-hash="Bji/5" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;Bji\/5&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;Bji\/5&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3iiON4/yA/l/ru_RU/dmY9yn-vj5P.js" data-bootloader-hash="FuET5" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;FuET5&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;FuET5&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3/yd/r/9elT9m-xV6F.js" data-bootloader-hash="bDWsP" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;bDWsP&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;bDWsP&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3ilNt4/yt/l/ru_RU/5a_IMcL3ccr.js" data-bootloader-hash="uO9Ls" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;uO9Ls&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;uO9Ls&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3iYnG4/yI/l/ru_RU/KkYsox4Ujg7.js" data-bootloader-hash="JTqZ0" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;JTqZ0&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;JTqZ0&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3/y9/r/V4vbeueTmbQ.js" data-bootloader-hash="k0TxB" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;k0TxB&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;k0TxB&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3/yT/r/lwc9N4N2NCP.js" data-bootloader-hash="jv/le" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;jv\/le&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;jv\/le&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3/ye/r/FPHm-cW6kuG.js" data-bootloader-hash="bngkN" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;bngkN&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;bngkN&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3/yZ/r/olPcX4e-IY_.js" data-bootloader-hash="kNhWN" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;kNhWN&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;kNhWN&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3iSkI4/yn/l/ru_RU/LRq-qaoXWrS.js" data-bootloader-hash="ugIPp" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;ugIPp&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;ugIPp&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3i_-h4/yX/l/ru_RU/UI40oWKOT5r.js" data-bootloader-hash="aubLS" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;aubLS&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;aubLS&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3/yQ/r/14jCbq9AbFU.js" data-bootloader-hash="ZQJ5Q" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;ZQJ5Q&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;ZQJ5Q&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3ilMg4/yk/l/ru_RU/YMXbbEHA8YL.js" data-bootloader-hash="z1Y2Y" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;z1Y2Y&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;z1Y2Y&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3iFnd4/yk/l/ru_RU/cor83QknPlN.js" data-bootloader-hash="BAT62" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;BAT62&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;BAT62&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3ip7R4/y2/l/ru_RU/BDL1mgPVrEb.js" data-bootloader-hash="9KXD3" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;9KXD3&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;9KXD3&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3iY1n4/yb/l/ru_RU/jfB6y81A6st.js" data-bootloader-hash="QUD2w" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;QUD2w&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;QUD2w&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3iNqi4/yn/l/ru_RU/TtgV0APzbMl.js" data-bootloader-hash="XnEFC" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;XnEFC&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;XnEFC&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3iZCX4/yf/l/ru_RU/4DwQtDQoXyF.js" data-bootloader-hash="r1BBJ" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;r1BBJ&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;r1BBJ&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3iIDg4/yS/l/ru_RU/dJs3qqKCjsT.js" data-bootloader-hash="xoABP" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;xoABP&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;xoABP&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3ivNA4/yw/l/ru_RU/8E9Aob6UT3T.js" data-bootloader-hash="MIfiR" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;MIfiR&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;MIfiR&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3/yL/r/dAuDhgjByNe.js" data-bootloader-hash="Etf/A" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;Etf\/A&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;Etf\/A&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3i9TL4/yV/l/ru_RU/fIoyhjtgS8w.js" data-bootloader-hash="Qvxvj" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;Qvxvj&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;Qvxvj&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3igRN4/y7/l/ru_RU/dKp7dQm_zEO.js" data-bootloader-hash="WPfIS" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;WPfIS&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;WPfIS&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3/yh/r/js2WvQTrkMh.js" data-bootloader-hash="4dx4d" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;4dx4d&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;4dx4d&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3imS04/yL/l/ru_RU/QQ_LOzaKnES.js" data-bootloader-hash="Xir4Y" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;Xir4Y&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;Xir4Y&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3/yA/r/g8sYtfZQuHw.js" data-bootloader-hash="bGZp0" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;bGZp0&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;bGZp0&quot;]=1"></script>
<script>requireLazy(["gkx"],function(gkx){gkx.add({"676837":{"result":false,"hash":"AT5fojbL3Rjjrgcq"},"676916":{"result":false,"hash":"AT7niFhc2MnSVMi3"},"676920":{"result":false,"hash":"AT6-cxdf4o3XTUJ_"},"676921":{"result":true,"hash":"AT6EqvcWeAWeOHms"},"676922":{"result":false,"hash":"AT4Yue-QMhX2h1w9"},"685397":{"result":false,"hash":"AT5rZ9Ax7ya6qb7Q"}});});
